Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
Using SHAs from PULL_REFS=master:18319eb9ff296bb65978914fff27b0d8022ac0a8,99:630ec35343554c756447c0e27ac2d1c3bc7010c1
ran git fetch --unshallow origin 630ec35343554c756447c0e27ac2d1c3bc7010c1: 18319eb9ff296bb65978914fff27b0d8022ac0a8: in 
ran git checkout master in 
ran git reset --hard 18319eb9ff296bb65978914fff27b0d8022ac0a8 in 
ran clean --force -d . in 
ran git merge 630ec35343554c756447c0e27ac2d1c3bc7010c1 in 
Step: build-step-lint-checks:

FORMATTING
go: finding github.com/gorilla/sessions v1.1.3
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding golang.org/x/time v0.0.0-20190308202827-9d24e82272b4
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding github.com/spf13/afero v1.2.2
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding github.com/jenkins-x/go-scm v1.5.23
go: finding github.com/knative/build v0.5.0
go: finding github.com/rifflock/lfshook v0.0.0-20180920164130-b9218ef580f5
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/gophercloud/gophercloud v0.1.0
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding google.golang.org/appengine v1.4.0
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/gorilla/securecookie v1.1.1
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/jenkins-x/** v0.0.0-20190807091323-2bcf1b1e4251
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/satori/go.uuid v1.2.1-0.20180103174451-36e9d2ebbde5
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding cloud.google.com/go v0.34.0
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding google.golang.org/appengine v1.5.0
go: finding github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/pkg/errors v0.8.1
go: finding github.com/golang/protobuf v1.2.0
go: finding golang.org/x/text v0.3.0
go: finding github.com/prometheus/client_golang v0.9.2
go: finding k8s.io/apimachinery v0.0.0-20190122181752-bebe27e40fb7
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/spf13/cobra v0.0.5
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: finding github.com/bwmarrin/snowflake v0.0.0-20170221160716-02cc386c183a
go: finding github.com/docker/go-units v0.3.2
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/gregjones/httpcache v0.0.0-20160524185540-16db777d8ebe
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/aws/aws-sdk-go v1.16.18
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding cloud.google.com/go v0.30.0
